system:index,datetime,q,.geo
20130111T13,2013-01-11 13:00,0.010808352599367308,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T14,2013-01-11 14:00,0.010244697408937315,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T15,2013-01-11 15:00,0.01091344327782945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T16,2013-01-11 16:00,0.011699859230686449,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T17,2013-01-11 17:00,0.011896295682674881,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T18,2013-01-11 18:00,0.012146360872455606,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T19,2013-01-11 19:00,0.011877488905868951,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T20,2013-01-11 20:00,0.011986743021654507,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T21,2013-01-11 21:00,0.011850998189752835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T22,2013-01-11 22:00,0.011672211457815499,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T23,2013-01-11 23:00,0.013106301419855285,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T00,2013-01-12 00:00,0.011954305496163924,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T01,2013-01-12 01:00,0.012386268747596137,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T02,2013-01-12 02:00,0.012266922522234075,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T03,2013-01-12 03:00,0.011975089980384032,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T04,2013-01-12 04:00,0.011737399146503655,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T05,2013-01-12 05:00,0.011486045015017671,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T06,2013-01-12 06:00,0.01134926236085963,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T07,2013-01-12 07:00,0.010510161051913337,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T08,2013-01-12 08:00,0.010768046142888208,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T09,2013-01-12 09:00,0.010930795047914377,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T10,2013-01-12 10:00,0.010901124864851255,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T11,2013-01-12 11:00,0.010990429937851128,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T12,2013-01-12 12:00,0.01152317280244034,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T13,2013-01-12 13:00,0.010684230486331638,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T14,2013-01-12 14:00,0.011202459480292571,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T15,2013-01-12 15:00,0.011875927773533695,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T16,2013-01-12 16:00,0.011849217635480198,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T17,2013-01-12 17:00,0.011945925282553048,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T18,2013-01-12 18:00,0.012071184930100481,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T19,2013-01-12 19:00,0.012140134023559155,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T20,2013-01-12 20:00,0.01197246501827362,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T21,2013-01-12 21:00,0.011977455254704596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T22,2013-01-12 22:00,0.012108314284451216,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T23,2013-01-12 23:00,0.013253681849550907,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T00,2013-01-13 00:00,0.012492599122329539,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T01,2013-01-13 01:00,0.012452719605387326,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T02,2013-01-13 02:00,0.01220366267067683,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T03,2013-01-13 03:00,0.011956100257627248,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T04,2013-01-13 04:00,0.011674719307934412,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T05,2013-01-13 05:00,0.011508308751083135,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T06,2013-01-13 06:00,0.01141635927437849,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T07,2013-01-13 07:00,0.011376774354474354,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T08,2013-01-13 08:00,0.011713461758183384,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T09,2013-01-13 09:00,0.011877383259508696,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T10,2013-01-13 10:00,0.011919450290844014,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T11,2013-01-13 11:00,0.011859928019625057,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T12,2013-01-13 12:00,0.01204016963459188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T13,2013-01-13 13:00,0.012262826502817724,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T14,2013-01-13 14:00,0.012495129963968165,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T15,2013-01-13 15:00,0.012634729337869348,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T16,2013-01-13 16:00,0.01270024721625043,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T17,2013-01-13 17:00,0.012693690405422136,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T18,2013-01-13 18:00,0.012810886553966916,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T19,2013-01-13 19:00,0.012763428200931359,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T20,2013-01-13 20:00,0.012836267677911083,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T21,2013-01-13 21:00,0.012981685340341794,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T22,2013-01-13 22:00,0.013015233760320889,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130113T23,2013-01-13 23:00,0.012901448972854848,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T00,2013-01-14 00:00,0.013471913471314084,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T01,2013-01-14 01:00,0.013012722886052359,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T02,2013-01-14 02:00,0.013027233353402962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T03,2013-01-14 03:00,0.01278166263238554,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T04,2013-01-14 04:00,0.012651195124728315,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T05,2013-01-14 05:00,0.012552800683328785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T06,2013-01-14 06:00,0.012580613198651103,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T07,2013-01-14 07:00,0.012212410094901783,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T08,2013-01-14 08:00,0.012159878230475051,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T09,2013-01-14 09:00,0.012237926531158325,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T10,2013-01-14 10:00,0.012174609333478515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T11,2013-01-14 11:00,0.01209730670973719,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T12,2013-01-14 12:00,0.01236097278666037,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T13,2013-01-14 13:00,0.012511763915016353,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T14,2013-01-14 14:00,0.013233741598912977,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T15,2013-01-14 15:00,0.013526160326119217,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T16,2013-01-14 16:00,0.013274012480625638,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T17,2013-01-14 17:00,0.013494823861062183,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T18,2013-01-14 18:00,0.013196007064343719,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T19,2013-01-14 19:00,0.01287489137036089,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T20,2013-01-14 20:00,0.012676851150385445,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T21,2013-01-14 21:00,0.01210526898838239,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T22,2013-01-14 22:00,0.011872641782798541,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130114T23,2013-01-14 23:00,0.011738734808178863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T00,2013-01-15 00:00,0.011776363639668656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T01,2013-01-15 01:00,0.011737608197563667,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T02,2013-01-15 02:00,0.011544368472298575,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T03,2013-01-15 03:00,0.01143887594433499,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T04,2013-01-15 04:00,0.011314245801417606,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T05,2013-01-15 05:00,0.011282610021983013,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T06,2013-01-15 06:00,0.011199308226161324,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T07,2013-01-15 07:00,0.011136339538653938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T08,2013-01-15 08:00,0.011090056024256402,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T09,2013-01-15 09:00,0.011041054258428506,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T10,2013-01-15 10:00,0.010853848599282442,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T11,2013-01-15 11:00,0.0107896035958726,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T12,2013-01-15 12:00,0.011204363981438472,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T13,2013-01-15 13:00,0.010440794082690153,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T14,2013-01-15 14:00,0.010887418630472693,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T15,2013-01-15 15:00,0.011033263265847436,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T16,2013-01-15 16:00,0.011115343425329143,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T17,2013-01-15 17:00,0.011228579837950274,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T18,2013-01-15 18:00,0.011256667450073601,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T19,2013-01-15 19:00,0.011157038425126845,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T20,2013-01-15 20:00,0.010883652675492834,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T21,2013-01-15 21:00,0.010789808168402571,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T22,2013-01-15 22:00,0.010649904573778044,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130115T23,2013-01-15 23:00,0.01210997455980954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T00,2013-01-16 00:00,0.010579402346681647,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T01,2013-01-16 01:00,0.01031496105830432,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T02,2013-01-16 02:00,0.010363486967802165,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T03,2013-01-16 03:00,0.010449348246780807,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T04,2013-01-16 04:00,0.010421773722119325,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T05,2013-01-16 05:00,0.010530358573023918,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T06,2013-01-16 06:00,0.010582809013480425,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T07,2013-01-16 07:00,0.010599231958290158,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T08,2013-01-16 08:00,0.010564295827863238,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T09,2013-01-16 09:00,0.01069534557276349,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T10,2013-01-16 10:00,0.010880278419896723,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T11,2013-01-16 11:00,0.010878586221439916,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T12,2013-01-16 12:00,0.011270331830530327,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T13,2013-01-16 13:00,0.011771949585807533,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T14,2013-01-16 14:00,0.012210821422448856,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T15,2013-01-16 15:00,0.012248699257456358,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T16,2013-01-16 16:00,0.012146863935739745,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T17,2013-01-16 17:00,0.012307611151310845,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T18,2013-01-16 18:00,0.012245055118199368,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T19,2013-01-16 19:00,0.01220961800660371,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T20,2013-01-16 20:00,0.012243752153095195,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T21,2013-01-16 21:00,0.011726335837798384,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T22,2013-01-16 22:00,0.011620751852283343,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130116T23,2013-01-16 23:00,0.011628339133392155,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T00,2013-01-17 00:00,0.012156126046222024,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T01,2013-01-17 01:00,0.011431263883865036,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T02,2013-01-17 02:00,0.011645983243170562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T03,2013-01-17 03:00,0.011165996103521442,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T04,2013-01-17 04:00,0.01106431375447904,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T05,2013-01-17 05:00,0.01105383383225285,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T06,2013-01-17 06:00,0.011202181068846215,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T07,2013-01-17 07:00,0.011097021737104517,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T08,2013-01-17 08:00,0.01111210365869012,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T09,2013-01-17 09:00,0.01108909592540925,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T10,2013-01-17 10:00,0.011229528468189743,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T11,2013-01-17 11:00,0.011405874200623844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T12,2013-01-17 12:00,0.01173521592456113,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T13,2013-01-17 13:00,0.012313369630373367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T14,2013-01-17 14:00,0.012596149077706228,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T15,2013-01-17 15:00,0.012872051541519207,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T16,2013-01-17 16:00,0.013023253637696826,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T17,2013-01-17 17:00,0.013138250129101508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T18,2013-01-17 18:00,0.013198743425419938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T19,2013-01-17 19:00,0.01347230795391946,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T20,2013-01-17 20:00,0.012923052285417083,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T21,2013-01-17 21:00,0.012780584206051698,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T22,2013-01-17 22:00,0.012367106766792863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130117T23,2013-01-17 23:00,0.012308059619408162,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T00,2013-01-18 00:00,0.01321572803997369,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T01,2013-01-18 01:00,0.013038349195609939,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T02,2013-01-18 02:00,0.012842009229675107,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T03,2013-01-18 03:00,0.01276957891615177,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T04,2013-01-18 04:00,0.012616336855922006,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T05,2013-01-18 05:00,0.0125756443757761,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T06,2013-01-18 06:00,0.012691821151436838,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T07,2013-01-18 07:00,0.012477215159965279,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T08,2013-01-18 08:00,0.012768213251825955,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T09,2013-01-18 09:00,0.012781750414881863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T10,2013-01-18 10:00,0.012876393552555,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T11,2013-01-18 11:00,0.012981443718535556,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T12,2013-01-18 12:00,0.013077328407326949,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T13,2013-01-18 13:00,0.01247840548752298,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T14,2013-01-18 14:00,0.012694737295998857,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T15,2013-01-18 15:00,0.012750609228614204,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T16,2013-01-18 16:00,0.01290753307777181,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T17,2013-01-18 17:00,0.01299624098849759,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T18,2013-01-18 18:00,0.012927954580045807,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T19,2013-01-18 19:00,0.012992384346056277,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T20,2013-01-18 20:00,0.012784910946582446,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T21,2013-01-18 21:00,0.012539543824097986,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T22,2013-01-18 22:00,0.012093595775081246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130118T23,2013-01-18 23:00,0.012340072137437982,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T00,2013-01-19 00:00,0.012198142787358417,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T01,2013-01-19 01:00,0.01241538558284377,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T02,2013-01-19 02:00,0.012358174460326958,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T03,2013-01-19 03:00,0.01206415945150128,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T04,2013-01-19 04:00,0.012431715967636366,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T05,2013-01-19 05:00,0.012371745583031907,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T06,2013-01-19 06:00,0.01199085063550424,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T07,2013-01-19 07:00,0.011711491175844437,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T08,2013-01-19 08:00,0.011644841583125435,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T09,2013-01-19 09:00,0.01154242350466732,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T10,2013-01-19 10:00,0.011473499584187596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T11,2013-01-19 11:00,0.011417288175982407,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T12,2013-01-19 12:00,0.01164007998655733,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T13,2013-01-19 13:00,0.011519163973866835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T14,2013-01-19 14:00,0.011769131892368764,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T15,2013-01-19 15:00,0.011793276598279383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T16,2013-01-19 16:00,0.011822093999443829,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T17,2013-01-19 17:00,0.012100923172206237,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T18,2013-01-19 18:00,0.012260688362652058,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T19,2013-01-19 19:00,0.012193670805875455,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T20,2013-01-19 20:00,0.012041132204969326,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T21,2013-01-19 21:00,0.012069696173809479,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T22,2013-01-19 22:00,0.011891183133862906,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130119T23,2013-01-19 23:00,0.01196338806309197,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T00,2013-01-20 00:00,0.012191267124993127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T01,2013-01-20 01:00,0.012333998810833684,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T02,2013-01-20 02:00,0.012339088075752647,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T03,2013-01-20 03:00,0.012200054649251956,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T04,2013-01-20 04:00,0.01187714849284733,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T05,2013-01-20 05:00,0.01159799374804825,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T06,2013-01-20 06:00,0.01147648113718114,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T07,2013-01-20 07:00,0.01086007428721753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130120T08,2013-01-20 08:00,0.010738805573344997,"{""type"":""MultiPoint"",""coordinates"":[]}"
