system:index,datetime,temperature_2m_C,.geo
20130101T00,2013-01-01 00:00,21.726739501953148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T01,2013-01-01 01:00,20.329553222656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T02,2013-01-01 02:00,19.30445251464846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T03,2013-01-01 03:00,18.65815124511721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T04,2013-01-01 04:00,18.215173339843773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T05,2013-01-01 05:00,17.653222656250023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T06,2013-01-01 06:00,17.357034301757835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T07,2013-01-01 07:00,17.813439941406273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T08,2013-01-01 08:00,17.196862792968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T09,2013-01-01 09:00,16.750894165039085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T10,2013-01-01 10:00,16.27015075683596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T11,2013-01-01 11:00,15.803155517578148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T12,2013-01-01 12:00,16.546746826171898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T13,2013-01-01 13:00,20.033868408203148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T14,2013-01-01 14:00,21.724176025390648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T15,2013-01-01 15:00,22.812188720703148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T16,2013-01-01 16:00,23.797723388671898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T17,2013-01-01 17:00,24.44672546386721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T18,2013-01-01 18:00,24.626000976562523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T19,2013-01-01 19:00,24.26612243652346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T20,2013-01-01 20:00,24.14496765136721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T21,2013-01-01 21:00,23.969277954101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T22,2013-01-01 22:00,23.37262878417971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T23,2013-01-01 23:00,22.153436279296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T00,2013-01-02 00:00,21.58820495605471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T01,2013-01-02 01:00,20.790795898437523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T02,2013-01-02 02:00,20.324639892578148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T03,2013-01-02 03:00,19.794854736328148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T04,2013-01-02 04:00,18.937829589843773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T05,2013-01-02 05:00,18.366601562500023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T06,2013-01-02 06:00,17.781777954101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T07,2013-01-02 07:00,18.071435546875023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T08,2013-01-02 08:00,17.476342773437523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T09,2013-01-02 09:00,17.00574645996096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T10,2013-01-02 10:00,16.468408203125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T11,2013-01-02 11:00,16.102807617187523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T12,2013-01-02 12:00,16.700036621093773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T13,2013-01-02 13:00,19.767449951171898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T14,2013-01-02 14:00,21.131692504882835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T15,2013-01-02 15:00,22.528771972656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T16,2013-01-02 16:00,23.518670654296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T17,2013-01-02 17:00,24.421792602539085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T18,2013-01-02 18:00,24.84748229980471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T19,2013-01-02 19:00,24.41907653808596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T20,2013-01-02 20:00,24.44599304199221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T21,2013-01-02 21:00,24.305017089843773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T22,2013-01-02 22:00,23.683343505859398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T23,2013-01-02 23:00,22.364007568359398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T00,2013-01-03 00:00,21.780725097656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T01,2013-01-03 01:00,20.64716491699221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T02,2013-01-03 02:00,19.896997070312523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T03,2013-01-03 03:00,19.394448852539085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T04,2013-01-03 04:00,18.869836425781273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T05,2013-01-03 05:00,18.43799743652346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T06,2013-01-03 06:00,18.08027038574221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T07,2013-01-03 07:00,17.747781372070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T08,2013-01-03 08:00,17.178445434570335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T09,2013-01-03 09:00,17.036340332031273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T10,2013-01-03 10:00,16.907830810546898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T11,2013-01-03 11:00,16.661294555664085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T12,2013-01-03 12:00,17.243707275390648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T13,2013-01-03 13:00,20.332360839843773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T14,2013-01-03 14:00,21.880548095703148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T15,2013-01-03 15:00,22.92603454589846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T16,2013-01-03 16:00,23.778009033203148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T17,2013-01-03 17:00,24.616967773437523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T18,2013-01-03 18:00,24.748574829101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T19,2013-01-03 19:00,24.62922058105471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T20,2013-01-03 20:00,24.391259765625023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T21,2013-01-03 21:00,24.376382446289085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T22,2013-01-03 22:00,23.902886962890648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T23,2013-01-03 23:00,22.613137817382835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T00,2013-01-04 00:00,21.944940185546898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T01,2013-01-04 01:00,21.171472167968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T02,2013-01-04 02:00,20.25312194824221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T03,2013-01-04 03:00,19.31226501464846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T04,2013-01-04 04:00,18.667398071289085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T05,2013-01-04 05:00,18.296868896484398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T06,2013-01-04 06:00,17.638284301757835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T07,2013-01-04 07:00,17.76795349121096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T08,2013-01-04 08:00,17.146234130859398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T09,2013-01-04 09:00,16.617242431640648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T10,2013-01-04 10:00,16.61329040527346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T11,2013-01-04 11:00,15.949014282226585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T12,2013-01-04 12:00,16.87317810058596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T13,2013-01-04 13:00,20.040002441406273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T14,2013-01-04 14:00,21.706628417968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T15,2013-01-04 15:00,22.58680114746096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T16,2013-01-04 16:00,23.943399047851585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T17,2013-01-04 17:00,24.373391723632835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T18,2013-01-04 18:00,24.54950866699221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T19,2013-01-04 19:00,24.833123779296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T20,2013-01-04 20:00,24.249917602539085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T21,2013-01-04 21:00,24.265405273437523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T22,2013-01-04 22:00,23.899713134765648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T23,2013-01-04 23:00,22.569009399414085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T00,2013-01-05 00:00,21.99665222167971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T01,2013-01-05 01:00,20.568643188476585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T02,2013-01-05 02:00,19.941064453125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T03,2013-01-05 03:00,19.47144470214846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T04,2013-01-05 04:00,18.949182128906273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T05,2013-01-05 05:00,18.521524047851585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T06,2013-01-05 06:00,18.27857360839846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T07,2013-01-05 07:00,18.714288330078148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T08,2013-01-05 08:00,18.262429809570335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T09,2013-01-05 09:00,18.071374511718773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T10,2013-01-05 10:00,17.70893249511721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T11,2013-01-05 11:00,17.276055908203148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T12,2013-01-05 12:00,17.78327331542971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T13,2013-01-05 13:00,20.238748168945335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T14,2013-01-05 14:00,21.780450439453148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T15,2013-01-05 15:00,22.96271667480471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T16,2013-01-05 16:00,24.001321411132835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T17,2013-01-05 17:00,24.72071228027346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T18,2013-01-05 18:00,24.92432556152346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T19,2013-01-05 19:00,24.722070312500023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T20,2013-01-05 20:00,24.623284912109398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T21,2013-01-05 21:00,24.498406982421898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T22,2013-01-05 22:00,24.01331481933596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T23,2013-01-05 23:00,22.757379150390648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T00,2013-01-06 00:00,21.931848144531273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T01,2013-01-06 01:00,21.008752441406273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T02,2013-01-06 02:00,20.175744628906273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T03,2013-01-06 03:00,19.379693603515648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T04,2013-01-06 04:00,18.992532348632835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T05,2013-01-06 05:00,18.46607360839846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T06,2013-01-06 06:00,17.863015747070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T07,2013-01-06 07:00,18.016198730468773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T08,2013-01-06 08:00,17.501916503906273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T09,2013-01-06 09:00,17.209588623046898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T10,2013-01-06 10:00,16.874291992187523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T11,2013-01-06 11:00,16.466043090820335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T12,2013-01-06 12:00,17.170999145507835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T13,2013-01-06 13:00,20.73102722167971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T14,2013-01-06 14:00,21.917382812500023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T15,2013-01-06 15:00,23.14289245605471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T16,2013-01-06 16:00,23.934960937500023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T17,2013-01-06 17:00,24.741555786132835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T18,2013-01-06 18:00,24.97290954589846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T19,2013-01-06 19:00,25.527139282226585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T20,2013-01-06 20:00,25.405740356445335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T21,2013-01-06 21:00,24.884881591796898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T22,2013-01-06 22:00,24.285745239257835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T23,2013-01-06 23:00,23.100000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T00,2013-01-07 00:00,22.50946960449221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T01,2013-01-07 01:00,21.377481079101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T02,2013-01-07 02:00,20.263116455078148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T03,2013-01-07 03:00,19.52369079589846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T04,2013-01-07 04:00,19.091760253906273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T05,2013-01-07 05:00,18.431298828125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T06,2013-01-07 06:00,18.263269042968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T07,2013-01-07 07:00,19.473779296875023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T08,2013-01-07 08:00,19.003289794921898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T09,2013-01-07 09:00,18.22388610839846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T10,2013-01-07 10:00,17.416894531250023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T11,2013-01-07 11:00,16.717340087890648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T12,2013-01-07 12:00,17.036981201171898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T13,2013-01-07 13:00,20.598306274414085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T14,2013-01-07 14:00,22.226953125000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T15,2013-01-07 15:00,23.023843383789085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T16,2013-01-07 16:00,24.254541015625023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T17,2013-01-07 17:00,25.192056274414085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T18,2013-01-07 18:00,25.76520690917971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T19,2013-01-07 19:00,25.72736511230471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T20,2013-01-07 20:00,25.502725219726585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T21,2013-01-07 21:00,25.067483520507835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T22,2013-01-07 22:00,24.524316406250023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T23,2013-01-07 23:00,23.167138671875023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T00,2013-01-08 00:00,22.54682312011721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T01,2013-01-08 01:00,21.404382324218773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T02,2013-01-08 02:00,20.038537597656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T03,2013-01-08 03:00,18.95191345214846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T04,2013-01-08 04:00,18.109857177734398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T05,2013-01-08 05:00,17.50122985839846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T06,2013-01-08 06:00,16.80841979980471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T07,2013-01-08 07:00,16.531274414062523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T08,2013-01-08 08:00,15.790078735351585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T09,2013-01-08 09:00,15.405252075195335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T10,2013-01-08 10:00,15.168496704101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T11,2013-01-08 11:00,14.725991821289085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T12,2013-01-08 12:00,15.691156005859398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T13,2013-01-08 13:00,20.56440124511721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T14,2013-01-08 14:00,22.72876892089846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T15,2013-01-08 15:00,24.047143554687523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T16,2013-01-08 16:00,25.092889404296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T17,2013-01-08 17:00,25.822595214843773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T18,2013-01-08 18:00,26.18390808105471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T19,2013-01-08 19:00,26.083642578125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T20,2013-01-08 20:00,26.037820434570335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T21,2013-01-08 21:00,25.933984375000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T22,2013-01-08 22:00,25.322625732421898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T23,2013-01-08 23:00,23.93860778808596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T00,2013-01-09 00:00,23.394006347656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T01,2013-01-09 01:00,21.810479736328148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T02,2013-01-09 02:00,19.805825805664085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T03,2013-01-09 03:00,18.527856445312523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T04,2013-01-09 04:00,17.62641296386721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T05,2013-01-09 05:00,17.039041137695335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T06,2013-01-09 06:00,16.664514160156273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T07,2013-01-09 07:00,16.618630981445335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T08,2013-01-09 08:00,16.37445983886721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T09,2013-01-09 09:00,16.06049499511721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T10,2013-01-09 10:00,15.83338317871096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T11,2013-01-09 11:00,15.615594482421898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T12,2013-01-09 12:00,16.643045043945335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T13,2013-01-09 13:00,20.884561157226585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T14,2013-01-09 14:00,23.397424316406273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T15,2013-01-09 15:00,24.635171508789085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T16,2013-01-09 16:00,25.901910400390648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T17,2013-01-09 17:00,26.393350219726585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T18,2013-01-09 18:00,26.914270019531273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T19,2013-01-09 19:00,26.921487426757835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T20,2013-01-09 20:00,26.370706176757835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T21,2013-01-09 21:00,26.197106933593773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T22,2013-01-09 22:00,25.57245788574221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T23,2013-01-09 23:00,24.047402954101585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T00,2013-01-10 00:00,23.659143066406273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T01,2013-01-10 01:00,22.261636352539085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T02,2013-01-10 02:00,21.017922973632835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T03,2013-01-10 03:00,19.634484863281273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T04,2013-01-10 04:00,18.70282897949221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T05,2013-01-10 05:00,17.873330688476585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T06,2013-01-10 06:00,17.04737243652346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T07,2013-01-10 07:00,17.22974548339846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T08,2013-01-10 08:00,17.154641723632835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T09,2013-01-10 09:00,16.986184692382835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T10,2013-01-10 10:00,16.73267517089846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T11,2013-01-10 11:00,16.62806091308596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T12,2013-01-10 12:00,17.27607116699221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T13,2013-01-10 13:00,20.925408935546898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T14,2013-01-10 14:00,22.626443481445335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T15,2013-01-10 15:00,23.764871215820335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T16,2013-01-10 16:00,24.814324951171898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T17,2013-01-10 17:00,25.660379028320335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T18,2013-01-10 18:00,26.022637939453148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T19,2013-01-10 19:00,25.508706665039085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T20,2013-01-10 20:00,25.538308715820335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T21,2013-01-10 21:00,25.379266357421898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T22,2013-01-10 22:00,24.970758056640648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T23,2013-01-10 23:00,23.64618835449221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T00,2013-01-11 00:00,23.125299072265648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T01,2013-01-11 01:00,22.191308593750023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T02,2013-01-11 02:00,21.10596618652346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T03,2013-01-11 03:00,20.45679626464846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T04,2013-01-11 04:00,20.08844909667971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T05,2013-01-11 05:00,19.512445068359398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T06,2013-01-11 06:00,18.606378173828148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T07,2013-01-11 07:00,18.210015869140648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T08,2013-01-11 08:00,17.639764404296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T09,2013-01-11 09:00,17.717568969726585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T10,2013-01-11 10:00,17.423623657226585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T11,2013-01-11 11:00,16.96656188964846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T12,2013-01-11 12:00,17.50867614746096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T13,2013-01-11 13:00,20.90528259277346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T14,2013-01-11 14:00,22.560281372070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T15,2013-01-11 15:00,23.583230590820335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T16,2013-01-11 16:00,24.579736328125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T17,2013-01-11 17:00,25.21924743652346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T18,2013-01-11 18:00,25.725625610351585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T19,2013-01-11 19:00,25.861413574218773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T20,2013-01-11 20:00,25.77723083496096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T21,2013-01-11 21:00,25.315240478515648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T22,2013-01-11 22:00,24.82019958496096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T23,2013-01-11 23:00,23.63068542480471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T00,2013-01-12 00:00,22.782281494140648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T01,2013-01-12 01:00,21.185281372070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T02,2013-01-12 02:00,20.423257446289085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130112T03,2013-01-12 03:00,19.71686706542971,"{""type"":""MultiPoint"",""coordinates"":[]}"
