system:index,datetime,wind_speed_10m,.geo
20130101T00,2013-01-01 00:00,0.4467914093494165,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T01,2013-01-01 01:00,0.8820320735260154,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T02,2013-01-01 02:00,1.0097936046985438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T03,2013-01-01 03:00,1.1164704821633606,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T04,2013-01-01 04:00,1.1140090314027342,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T05,2013-01-01 05:00,1.1955195144870518,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T06,2013-01-01 06:00,1.185196575749886,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T07,2013-01-01 07:00,1.0020113286974446,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T08,2013-01-01 08:00,1.1041515613077864,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T09,2013-01-01 09:00,1.1278568608648025,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T10,2013-01-01 10:00,1.1848125847825908,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T11,2013-01-01 11:00,1.2755648304509086,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T12,2013-01-01 12:00,1.0492556184022022,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T13,2013-01-01 13:00,0.416292253608031,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T14,2013-01-01 14:00,0.6813538695868524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T15,2013-01-01 15:00,1.0753901398877976,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T16,2013-01-01 16:00,1.2878724176825296,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T17,2013-01-01 17:00,1.433876320359493,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T18,2013-01-01 18:00,1.5634983510662064,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T19,2013-01-01 19:00,1.4033676033639397,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T20,2013-01-01 20:00,1.2103928919878482,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T21,2013-01-01 21:00,1.1502160380456161,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T22,2013-01-01 22:00,0.8135169983450363,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101T23,2013-01-01 23:00,0.5669661017966833,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T00,2013-01-02 00:00,0.4914765391185988,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T01,2013-01-02 01:00,0.7278315353084764,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T02,2013-01-02 02:00,0.7668833462085513,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T03,2013-01-02 03:00,0.8184697687304137,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T04,2013-01-02 04:00,0.9758562388076649,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T05,2013-01-02 05:00,1.0114275484925068,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T06,2013-01-02 06:00,1.066961184455706,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T07,2013-01-02 07:00,0.9131695452530375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T08,2013-01-02 08:00,0.9679763691369846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T09,2013-01-02 09:00,1.0176072253093524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T10,2013-01-02 10:00,1.1181760689859808,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T11,2013-01-02 11:00,1.1979045148268554,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T12,2013-01-02 12:00,1.0001528627052287,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T13,2013-01-02 13:00,0.3056762261758361,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T14,2013-01-02 14:00,0.669867732505703,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T15,2013-01-02 15:00,1.150792052759049,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T16,2013-01-02 16:00,1.5254484358797324,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T17,2013-01-02 17:00,1.8772734661942703,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T18,2013-01-02 18:00,2.041547790885748,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T19,2013-01-02 19:00,1.6938180596661048,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T20,2013-01-02 20:00,1.4766414058980766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T21,2013-01-02 21:00,1.2070963745822743,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T22,2013-01-02 22:00,1.0375181586318278,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130102T23,2013-01-02 23:00,0.5361544615806882,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T00,2013-01-03 00:00,0.5908027030674218,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T01,2013-01-03 01:00,0.9248475182246713,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T02,2013-01-03 02:00,1.0442854405929938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T03,2013-01-03 03:00,1.1058983612564226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T04,2013-01-03 04:00,1.1301249989192332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T05,2013-01-03 05:00,1.0560511976505498,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T06,2013-01-03 06:00,0.9965373315989916,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T07,2013-01-03 07:00,1.0662711596608407,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T08,2013-01-03 08:00,1.1115251523001561,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T09,2013-01-03 09:00,1.0811365372488493,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T10,2013-01-03 10:00,1.073897776566435,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T11,2013-01-03 11:00,1.10583009425755,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T12,2013-01-03 12:00,0.9016407113662049,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T13,2013-01-03 13:00,0.34251031047582187,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T14,2013-01-03 14:00,0.6702771107014438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T15,2013-01-03 15:00,1.014912523762359,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T16,2013-01-03 16:00,1.0475628963841555,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T17,2013-01-03 17:00,1.4642213282658108,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T18,2013-01-03 18:00,1.6213640414247041,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T19,2013-01-03 19:00,1.1335835186337537,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T20,2013-01-03 20:00,0.7566289520249478,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T21,2013-01-03 21:00,0.5961630757479439,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T22,2013-01-03 22:00,0.8290001198599799,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130103T23,2013-01-03 23:00,0.5248907260939817,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T00,2013-01-04 00:00,0.5518163502285086,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T01,2013-01-04 01:00,0.8083321646322817,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T02,2013-01-04 02:00,0.953852007707978,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T03,2013-01-04 03:00,1.118222382930356,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T04,2013-01-04 04:00,1.1233210864912497,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T05,2013-01-04 05:00,1.0859352706124727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T06,2013-01-04 06:00,1.1787859274366512,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T07,2013-01-04 07:00,1.0822515979856193,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T08,2013-01-04 08:00,1.1711324743423897,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T09,2013-01-04 09:00,1.238042485840982,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T10,2013-01-04 10:00,1.1964307479896974,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T11,2013-01-04 11:00,1.2955646022140224,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T12,2013-01-04 12:00,0.9638593898550848,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T13,2013-01-04 13:00,0.35156562064760427,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T14,2013-01-04 14:00,0.8150630470732945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T15,2013-01-04 15:00,1.198904936828889,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T16,2013-01-04 16:00,1.5264443540393784,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T17,2013-01-04 17:00,1.8826770360050749,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T18,2013-01-04 18:00,1.905186902164189,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T19,2013-01-04 19:00,1.7959473636578736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T20,2013-01-04 20:00,1.1384990006370936,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T21,2013-01-04 21:00,0.8517605438890598,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T22,2013-01-04 22:00,0.800811727746294,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130104T23,2013-01-04 23:00,0.6638663328260109,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T00,2013-01-05 00:00,0.6508864397326979,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T01,2013-01-05 01:00,0.9693868971157376,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T02,2013-01-05 02:00,1.015457149193155,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T03,2013-01-05 03:00,1.0575098717902083,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T04,2013-01-05 04:00,1.0662962902453483,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T05,2013-01-05 05:00,1.0310993275288856,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T06,2013-01-05 06:00,0.9393692976743387,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T07,2013-01-05 07:00,0.7731555928593817,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T08,2013-01-05 08:00,0.8520720293583098,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T09,2013-01-05 09:00,0.864740632337277,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T10,2013-01-05 10:00,0.9221471584740988,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T11,2013-01-05 11:00,1.013676053346343,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T12,2013-01-05 12:00,0.8137227320990931,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T13,2013-01-05 13:00,0.0629808351458026,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T14,2013-01-05 14:00,0.5983449254405416,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T15,2013-01-05 15:00,1.124090554054746,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T16,2013-01-05 16:00,1.5411870499063618,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T17,2013-01-05 17:00,1.8096823501952106,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T18,2013-01-05 18:00,1.8301020051874968,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T19,2013-01-05 19:00,1.909168841558025,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T20,2013-01-05 20:00,1.1836263354894296,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T21,2013-01-05 21:00,0.8280207726109524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T22,2013-01-05 22:00,0.7441792648790307,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130105T23,2013-01-05 23:00,0.6887197233795574,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T00,2013-01-06 00:00,0.6180627424963596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T01,2013-01-06 01:00,0.887631195389316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T02,2013-01-06 02:00,0.9882811690743228,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T03,2013-01-06 03:00,1.08547670386909,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T04,2013-01-06 04:00,1.036679610090211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T05,2013-01-06 05:00,1.0582284207286374,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T06,2013-01-06 06:00,1.062608167453563,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T07,2013-01-06 07:00,1.0059593903124677,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T08,2013-01-06 08:00,1.0506532023796706,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T09,2013-01-06 09:00,1.104500992516257,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T10,2013-01-06 10:00,1.170254125333125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T11,2013-01-06 11:00,1.2991702168002364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T12,2013-01-06 12:00,1.100386226261523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T13,2013-01-06 13:00,0.5872799231966126,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T14,2013-01-06 14:00,0.9857713633417423,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T15,2013-01-06 15:00,1.345947813218912,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T16,2013-01-06 16:00,1.7826285345197277,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T17,2013-01-06 17:00,2.1459959538452136,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T18,2013-01-06 18:00,2.200318237154394,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T19,2013-01-06 19:00,2.101131961573374,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T20,2013-01-06 20:00,1.759733329290682,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T21,2013-01-06 21:00,1.3463606216711128,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T22,2013-01-06 22:00,0.8396117276709689,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130106T23,2013-01-06 23:00,0.6397877065749297,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T00,2013-01-07 00:00,0.653501427614821,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T01,2013-01-07 01:00,0.9274285792380549,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T02,2013-01-07 02:00,1.1177784074821226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T03,2013-01-07 03:00,1.2096993479795906,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T04,2013-01-07 04:00,1.1940263655428585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T05,2013-01-07 05:00,1.1825931696127934,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T06,2013-01-07 06:00,1.0417221084391828,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T07,2013-01-07 07:00,0.5399256487662778,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T08,2013-01-07 08:00,0.6529294161035748,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T09,2013-01-07 09:00,0.9036944374955052,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T10,2013-01-07 10:00,1.0843009898269202,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T11,2013-01-07 11:00,1.2290912886208578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T12,2013-01-07 12:00,1.0819050333066176,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T13,2013-01-07 13:00,0.2976043152065738,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T14,2013-01-07 14:00,0.7998991432585383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T15,2013-01-07 15:00,1.165927060218223,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T16,2013-01-07 16:00,1.5621037767342953,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T17,2013-01-07 17:00,1.6757712927340256,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T18,2013-01-07 18:00,1.8605770738399245,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T19,2013-01-07 19:00,1.704586747622246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T20,2013-01-07 20:00,1.4894115221204898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T21,2013-01-07 21:00,1.1053299790705284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T22,2013-01-07 22:00,0.7261661877029015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130107T23,2013-01-07 23:00,0.6265356647947292,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T00,2013-01-08 00:00,0.6114028086880643,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T01,2013-01-08 01:00,0.9299137963034841,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T02,2013-01-08 02:00,1.1251431995306316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T03,2013-01-08 03:00,1.2200450379315968,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T04,2013-01-08 04:00,1.2719085973764732,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T05,2013-01-08 05:00,1.3062647392674382,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T06,2013-01-08 06:00,1.371958784076172,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T07,2013-01-08 07:00,1.370726817606713,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T08,2013-01-08 08:00,1.549753744484552,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T09,2013-01-08 09:00,1.5821502105278709,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T10,2013-01-08 10:00,1.6006185616916462,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T11,2013-01-08 11:00,1.734446857239596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T12,2013-01-08 12:00,1.4842841430075624,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T13,2013-01-08 13:00,0.8207225111235921,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T14,2013-01-08 14:00,1.2425602119202384,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T15,2013-01-08 15:00,1.934794219924514,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T16,2013-01-08 16:00,2.546561670076753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T17,2013-01-08 17:00,2.7888321294697556,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T18,2013-01-08 18:00,2.8245305107981804,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T19,2013-01-08 19:00,2.7957364437878915,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T20,2013-01-08 20:00,2.3597618415099997,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T21,2013-01-08 21:00,1.915952481982649,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T22,2013-01-08 22:00,1.2963367464200668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130108T23,2013-01-08 23:00,0.6458517558127855,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T00,2013-01-09 00:00,0.6057847600011284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T01,2013-01-09 01:00,1.0588125337331182,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T02,2013-01-09 02:00,1.433024821701063,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T03,2013-01-09 03:00,1.6249789515436532,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T04,2013-01-09 04:00,1.7016341352457234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T05,2013-01-09 05:00,1.7193068584371647,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T06,2013-01-09 06:00,1.7474361019287241,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T07,2013-01-09 07:00,1.6558020635193325,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T08,2013-01-09 08:00,1.7007841381834587,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T09,2013-01-09 09:00,1.7487004926165588,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T10,2013-01-09 10:00,1.7495358896264308,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T11,2013-01-09 11:00,1.8179703187669347,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T12,2013-01-09 12:00,1.5828346288463688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T13,2013-01-09 13:00,1.00438188188828,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T14,2013-01-09 14:00,1.277535523017164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T15,2013-01-09 15:00,1.991348417561321,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T16,2013-01-09 16:00,2.5026403837414937,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T17,2013-01-09 17:00,2.620183820319774,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T18,2013-01-09 18:00,2.4866766341815607,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T19,2013-01-09 19:00,2.3895287927101267,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T20,2013-01-09 20:00,1.7550826690888899,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T21,2013-01-09 21:00,1.3665819379924162,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T22,2013-01-09 22:00,1.0409131124482116,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130109T23,2013-01-09 23:00,0.7850164189481543,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T00,2013-01-10 00:00,0.5481748730445337,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T01,2013-01-10 01:00,0.9075887685136161,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T02,2013-01-10 02:00,1.0660742069099773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T03,2013-01-10 03:00,1.2757548320943972,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T04,2013-01-10 04:00,1.3449050036672834,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T05,2013-01-10 05:00,1.3890742285473952,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T06,2013-01-10 06:00,1.497380862443145,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T07,2013-01-10 07:00,1.3210030910288098,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T08,2013-01-10 08:00,1.3164189976761387,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T09,2013-01-10 09:00,1.3051485411765442,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T10,2013-01-10 10:00,1.3943613087471693,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T11,2013-01-10 11:00,1.4388661809476624,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T12,2013-01-10 12:00,1.2483697835631415,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T13,2013-01-10 13:00,0.5897659573925246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T14,2013-01-10 14:00,0.5628946568561664,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T15,2013-01-10 15:00,1.0505924728481386,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T16,2013-01-10 16:00,1.270896283537786,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T17,2013-01-10 17:00,1.768593700300921,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T18,2013-01-10 18:00,1.815448294256033,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T19,2013-01-10 19:00,1.3771771645597535,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T20,2013-01-10 20:00,1.3340494171588557,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T21,2013-01-10 21:00,0.9491893245815501,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T22,2013-01-10 22:00,1.0873006545322061,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130110T23,2013-01-10 23:00,0.8255399171281774,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T00,2013-01-11 00:00,0.459231089363619,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T01,2013-01-11 01:00,0.7636026137986721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T02,2013-01-11 02:00,0.9433821379502504,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T03,2013-01-11 03:00,0.9662861121093131,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T04,2013-01-11 04:00,0.8977194770422111,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T05,2013-01-11 05:00,0.9281976924481126,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T06,2013-01-11 06:00,1.0760351873520413,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T07,2013-01-11 07:00,1.1445970616037302,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T08,2013-01-11 08:00,1.2531322523072792,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T09,2013-01-11 09:00,1.1798240950825565,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T10,2013-01-11 10:00,1.253498101672895,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T11,2013-01-11 11:00,1.3238546921926657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T12,2013-01-11 12:00,1.1701478263297667,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T13,2013-01-11 13:00,0.6091265729856564,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T14,2013-01-11 14:00,0.6628895909200728,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T15,2013-01-11 15:00,1.2500241877964913,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T16,2013-01-11 16:00,1.4647474277139796,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T17,2013-01-11 17:00,1.6050967481768204,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T18,2013-01-11 18:00,1.8152051474379436,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T19,2013-01-11 19:00,1.4102710462673331,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T20,2013-01-11 20:00,1.3290168421985598,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T21,2013-01-11 21:00,0.9331470867728962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T22,2013-01-11 22:00,0.5707289521648234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130111T23,2013-01-11 23:00,0.3976530622980323,"{""type"":""MultiPoint"",""coordinates"":[]}"
